"","ID","factor","taxa","tips","clade","other","dum"
"1","cites",1,"Rattus",11,331907.36,11013.8,"keep"
"2","cites",2,"CUNICULIDAE, DASYPROCTIDAE, CAVIIDAE, ERETHIZONTIDAE, CHINCHILLIDAE, ECHIMYIDAE, MYOCASTORIDAE",18,211894.22,7223.61,"keep"
"3","cites",3,"Mus, Hylomyscus, Praomys, Mastomys, Stenocephalemys",16,127598.38,5170.31,"keep"
"4","cites",4,"Bos, Bison, Bubalus, Syncerus",11,110815.09,3916.7,"keep"
"5","cites",5,"Ovis, Hemitragus, Capra, Budorcas, Oreamnos, Rupicapra, Ammotragus",16,44668.25,3200.98,"keep"
"6","cites_cov",1,"CALLITRICHIDAE, CEBIDAE, HYLOBATIDAE, HOMINIDAE, CERCOPITHECIDAE, LEPORIDAE, SCIURIDAE, DIPODIDAE, CRICETIDAE, MURIDAE",23,113560.57,4759.39,"keep"
"7","cites_cov",2,"HYLOBATIDAE, HOMINIDAE, CERCOPITHECIDAE",12,14131.33,222028.82,"keep"
"8","cites_cov",3,"MANIDAE, CANIDAE, PHOCIDAE, OTARIIDAE, MUSTELIDAE, URSIDAE, VIVERRIDAE, FELIDAE, EQUIDAE, RHINOCEROTIDAE, CAMELIDAE, SUIDAE, INIIDAE, PHOCOENIDAE, MONODONTIDAE, DELPHINIDAE, BOVIDAE",39,9081.23,77.39,"keep"
"9","cites_cov",4,"CANIDAE, PHOCIDAE, OTARIIDAE, MUSTELIDAE, URSIDAE",14,2879,12554.48,"keep"
"10","cites_cov",5,"CAMELIDAE, SUIDAE, INIIDAE, PHOCOENIDAE, MONODONTIDAE, DELPHINIDAE, BOVIDAE",13,3963.69,21861.17,"keep"
"11","cites_fla",1,"Rattus, Mus, Praomys, Mastomys, Apodemus, Aethomys, Thallomys, Arvicanthis, Dasymys, Golunda, Millardia, Vandeleuria",19,299685.58,9702.14,"keep"
"12","cites_fla",2,"Tragelaphus, Bos, Bison, Bubalus, Syncerus",13,93759.46,6571.06,"keep"
"13","cites_fla",3,"Ovis, Capra, Oreamnos, Rupicapra, Ammotragus",10,55492.9,5127.94,"keep"
"14","cites_fla",4,"MEGADERMATIDAE, RHINOLOPHIDAE, HIPPOSIDERIDAE, PTEROPODIDAE, NOCTILIONIDAE, MORMOOPIDAE, PHYLLOSTOMIDAE, NATALIDAE, MOLOSSIDAE, VESPERTILIONIDAE, EMBALLONURIDAE",75,69.95,6564.87,"keep"
"15","cites_fla",5,"PITHECIIDAE, CALLITRICHIDAE, CEBIDAE, AOTIDAE, ATELIDAE",30,539.3,7337.38,"keep"
"16","cites_rha",1,"LEPORIDAE, SCIURIDAE, CUNICULIDAE, DASYPROCTIDAE, CAVIIDAE, ERETHIZONTIDAE, ECHIMYIDAE, MYOCASTORIDAE, CRICETIDAE, MURIDAE, HETEROMYIDAE, CASTORIDAE",38,208752.18,7694.62,"keep"
"17","cites_rha",2,"SCIURIDAE",10,215,283229.75,"keep"
"18","cites_rha",3,"CANIDAE, MEPHITIDAE, PROCYONIDAE, MUSTELIDAE, URSIDAE, HYAENIDAE, HERPESTIDAE, VIVERRIDAE, FELIDAE, EQUIDAE, CAMELIDAE, TAYASSUIDAE, SUIDAE, ANTILOCAPRIDAE, CERVIDAE, BOVIDAE",108,18274.79,177.14,"keep"
"19","cites_rha",4,"CERVIDAE, BOVIDAE",24,46171.29,10304.36,"keep"
"20","cites_rha",5,"Lycaon, Chrysocyon, Canis, Pseudalopex, Speothos, Cerdocyon",11,32978.09,6887.77,"keep"
"21","cites_tog",1,"Rattus, Hydromys, Pseudomys, Mus, Mastomys, Apodemus",10,569208.3,5895.14,"keep"
"22","cites_tog",2,"CANIDAE, PHOCIDAE, MEPHITIDAE, PROCYONIDAE, URSIDAE, FELIDAE, EQUIDAE, TAPIRIDAE, CAMELIDAE, TAYASSUIDAE, SUIDAE, CERVIDAE, BOVIDAE",24,29432.83,1710.66,"keep"
"23","cites_tog",3,"HOMINIDAE, CERCOPITHECIDAE",13,14306.77,368.45,"keep"
"24","cites_tog",4,"CAMELIDAE, TAYASSUIDAE, SUIDAE, CERVIDAE, BOVIDAE",10,45471.1,17976.93,"keep"
"25","cites_tog",5,"CRICETIDAE",18,1664.89,144.07,"keep"
"26","cites_par",1,"RHINOLOPHIDAE, HIPPOSIDERIDAE, PTEROPODIDAE, VESPERTILIONIDAE",35,419.29,252386.64,"keep"
"27","cites_par",2,"Pteropus vampyrus, Pteropus rodricensis, Pteropus giganteus, Pteropus lylei, Pteropus rufus, Pteropus pumilus, Pteropus poliocephalus, Pteropus hypomelanus, Pteropus conspicillatus, Pteropus alecto, Pteropus admiralitatum, Pteropus neohibernicus, Pteropus capistratus",13,1039.23,52.95,"keep"
"28","bcites",1,"Pteropus vampyrus, Pteropus rodricensis, Pteropus giganteus, Pteropus lylei, Pteropus rufus, Pteropus pumilus, Pteropus poliocephalus, Pteropus hypomelanus, Pteropus conspicillatus, Pteropus alecto, Pteropus admiralitatum, Pteropus neohibernicus, Pteropus capistratus",13,1039.23,68.34,"keep"
"29","bcites",2,"NATALIDAE, MOLOSSIDAE, VESPERTILIONIDAE, NYCTERIDAE, EMBALLONURIDAE",109,91.56,42.51,"keep"
"30","bcites",3,"MOLOSSIDAE, VESPERTILIONIDAE",99,60.76,396.5,"keep"
"31","bcites",4,"Myotis dasycneme, Myotis nattereri, Myotis myotis, Myotis blythii, Myotis macrodactylus, Myotis pilosus, Myotis daubentonii, Myotis capaccinii, Myotis flavus, Myotis formosus",10,176.3,47.78,"keep"
"32","bcites",5,"Eptesicus, Histiotus, Lasionycteris, Ia",11,92.55,41.46,"keep"
"33","bcites_cov",1,"RHINOLOPHIDAE, HIPPOSIDERIDAE",16,37.69,78.63,"keep"
"34","bcites_fla",1,"MEGADERMATIDAE, RHINOLOPHIDAE, HIPPOSIDERIDAE",12,41.67,75.33,"keep"
"35","bcites_fla",2,"Artibeus, Dermanura, Platyrrhinus, Sturnira, Rhinophylla",10,42.7,81.49,"keep"
"36","bcites_fla",3,"MORMOOPIDAE, PHYLLOSTOMIDAE",10,123.6,71.7,"keep"
"37","bcites_fla",4,"MOLOSSIDAE, VESPERTILIONIDAE",28,76.82,62.13,"keep"
"38","bcites_rha",1,"Micronycteris, Lonchorhina, Glossophaga, Leptonycteris, Anoura, Lonchophylla, Artibeus, Dermanura, Vampyrodes, Platyrrhinus, Uroderma, Sturnira, Carollia, Trachops, Phyllostomus, Lophostoma, Chrotopterus",26,40.23,109.82,"keep"
"39","bcites_rha",2,"MOLOSSIDAE, VESPERTILIONIDAE",75,73.83,202.9,"keep"
"40","bcites_rha",3,"MORMOOPIDAE, PHYLLOSTOMIDAE, NYCTERIDAE, EMBALLONURIDAE",13,357.15,77.56,"keep"
"41","bcites_rha",4,"Nyctinomops, Molossops, Cynomops, Molossus, Eumops",12,28.08,82.54,"keep"
"42","bcites_rha",5,"Myotis riparius, Myotis grisescens, Myotis austroriparius, Myotis yumanensis, Myotis velifer, Myotis albescens, Myotis chiloensis, Myotis nigricans, Myotis levis, Myotis volans, Myotis septentrionalis, Myotis ciliolabrum, Myotis leibii, Myotis californicus, Myotis lucifugus, Myotis keenii, Myotis evotis, Myotis thysanodes",18,38.67,100.09,"keep"
"43","bcites_tog",1,"Glossophaga, Artibeus, Dermanura, Platyrrhinus, Uroderma, Sturnira, Carollia, Trachops, Phyllostomus",18,59.83,139.61,"keep"
"44","bcites_par",1,"Pteropus vampyrus, Pteropus rodricensis, Pteropus giganteus, Pteropus lylei, Pteropus rufus, Pteropus pumilus, Pteropus poliocephalus, Pteropus hypomelanus, Pteropus conspicillatus, Pteropus alecto, Pteropus admiralitatum, Pteropus neohibernicus, Pteropus capistratus",13,1039.23,52.95,"keep"
